Date,Building,Commodity,Usage,Cost
2020-01-31,Sydney Martin Library,Electricity,4299.17,980.2
2020-02-29,Sydney Martin Library,Electricity,4299.17,1148.26
2020-03-31,Sydney Martin Library,Electricity,4299.17,1053.26
2020-04-30,Sydney Martin Library,Electricity,4299.17,1234.41
2020-05-31,Sydney Martin Library,Electricity,2429.97,548.15
2020-06-30,Sydney Martin Library,Electricity,2429.97,624.36
2020-07-31,Sydney Martin Library,Electricity,2429.97,618.55
2020-08-31,Sydney Martin Library,Electricity,5046.86,1113.32
2020-09-30,Sydney Martin Library,Electricity,5046.86,1414.79
2020-10-31,Sydney Martin Library,Electricity,5046.86,1449.72
2020-11-30,Sydney Martin Library,Electricity,5046.86,1434.41
2020-12-31,Sydney Martin Library,Electricity,5046.86,1117.31
2021-01-31,Sydney Martin Library,Electricity,4299.17,1108.57
2021-02-28,Sydney Martin Library,Electricity,4299.17,957.8
2021-03-31,Sydney Martin Library,Electricity,4299.17,914.42
2021-04-30,Sydney Martin Library,Electricity,4299.17,1098.9
2021-05-31,Sydney Martin Library,Electricity,2429.97,612.75
2021-06-30,Sydney Martin Library,Electricity,2429.97,530.72
2021-07-31,Sydney Martin Library,Electricity,2429.97,547.72
2021-08-31,Sydney Martin Library,Electricity,5046.86,1189.77
2021-09-30,Sydney Martin Library,Electricity,5046.86,1369.01
2021-10-31,Sydney Martin Library,Electricity,5046.86,1306.8
2021-11-30,Sydney Martin Library,Electricity,5046.86,1073.52
2021-12-31,Sydney Martin Library,Electricity,5046.86,1361.17
2022-01-31,Sydney Martin Library,Electricity,4299.17,1059.24
2022-02-28,Sydney Martin Library,Electricity,4299.17,949.19
2022-03-31,Sydney Martin Library,Electricity,4299.17,1041.44
2022-04-30,Sydney Martin Library,Electricity,4299.17,1231.61
2022-05-31,Sydney Martin Library,Electricity,3401.96,966.43
2022-06-30,Sydney Martin Library,Electricity,2429.97,597.85
2022-07-31,Sydney Martin Library,Electricity,2429.97,611.1
2022-08-31,Sydney Martin Library,Electricity,5046.86,1370.87
2022-09-30,Sydney Martin Library,Electricity,5046.86,1093.08
2022-10-31,Sydney Martin Library,Electricity,5046.86,1223.88
2022-11-30,Sydney Martin Library,Electricity,5046.86,1316.29
2022-12-31,Sydney Martin Library,Electricity,5046.86,1316.74
2023-01-31,Sydney Martin Library,Electricity,4299.17,1177.87
2023-02-28,Sydney Martin Library,Electricity,4299.17,997.89
2023-03-31,Sydney Martin Library,Electricity,4299.17,1206.9
2023-04-30,Sydney Martin Library,Electricity,4299.17,1101.84
2023-05-31,Sydney Martin Library,Electricity,2429.97,625.04
2023-06-30,Sydney Martin Library,Electricity,2429.97,603.65
2023-07-31,Sydney Martin Library,Electricity,2429.97,589.38
2023-08-31,Sydney Martin Library,Electricity,5046.86,1189.57
2023-09-30,Sydney Martin Library,Electricity,5046.86,1082.66
2023-10-31,Sydney Martin Library,Electricity,5046.86,1359.61
2023-11-30,Sydney Martin Library,Electricity,5046.86,1291.37
2023-12-31,Sydney Martin Library,Electricity,5046.86,1293.14
2024-01-31,Sydney Martin Library,Electricity,4299.17,1076.45
2024-02-29,Sydney Martin Library,Electricity,4299.17,917.8
2024-03-31,Sydney Martin Library,Electricity,4299.17,1191.12
2024-04-30,Sydney Martin Library,Electricity,4299.17,1067.91
2024-05-31,Sydney Martin Library,Electricity,2429.97,679.73
